2,65,1,0.8,0,0,0.95,1,0,0.55,0,0,0.65,1,0,0.7,0
3,63,1,0.8,0,0.139,0.95,1,0.009625,0.55,0,0.151917,0.65,1,0.0235417,0.7,0
4,77,1,0.8,0,0,0.95,1,0,0.55,0,0,0.65,1,0.409333,0.7,0
6,56,1,0.8,0,0.134917,0.95,1,0.025625,0.55,0,0.130583,0.65,1,0,0.7,0
7,47,1,0.8,0,0.028,0.95,1,0,0.55,0,0,0.65,1,0,0.7,0
8,48,1,0.8,0,0,0.95,1,0,0.55,0,0,0.65,1,0,0.7,0
9,65,1,0.8,0,0,0.95,1,0,0.55,0,0,0.65,1,0.1475,0.7,0
12,46,1,0.8,0,0.064,0.95,1,0.0075,0.55,0,0.28,0.65,1,0.262667,0.7,0
13,82,1,0.8,0,0.06,0.95,1,0.0355,0.55,0,0.064,0.65,1,0.270167,0.7,0
15,55,1,0.8,0,0.14,0.95,1,0,0.55,0,0.189,0.65,1,0,0.7,0
16,62,1,0.8,0,0.076,0.95,1,0.0235,0.55,0,0.048,0.65,1,0.3435,0.7,0
17,102,1,0.8,0,0,0.95,1,0,0.55,0,0,0.65,1,0,0.7,0
18,62,1,0.8,0,0.144333,0.95,1,0.009625,0.55,0,0.130583,0.65,1,0.0235417,0.7,0
20,49,1,0.8,0,0.012,0.95,1,0.0515,0.55,0,0.052,0.65,1,0.306167,0.7,0
23,68,1,0.8,0,0.052,0.95,1,0.0355,0.55,0,0.176,0.65,1,0.0115,0.7,0
24,61,1,0.8,0,0.01475,0.95,1,0.0106667,0.55,0,0,0.65,1,0,0.7,0
25,48,1,0.8,0,0.00258333,0.95,1,0.0262917,0.55,0,0,0.65,1,0,0.7,0
186,67,1,0.8,0,0.008,0.95,1,0.012,0.55,0,0,0.65,1,0.012,0.7,0
578,58,1,0.8,0,0,0.95,1,0,0.55,0,0.0260417,0.65,1,0.016,0.7,0
597,45,1,0.8,0,0,0.95,1,0,0.55,0,0.032,0.65,1,0.278167,0.7,0
633,60,1,0.8,0,0.02,0.95,1,0,0.55,0,0.509333,0.65,1,0.012,0.7,0
28,62,2,0.35,0,0,0.3,1,0.024,0.6,1,0,0.5,1,0,0.2,0
29,52,2,0.35,0,0,0.3,1,0,0.6,1,0,0.5,1,0,0.2,0
32,44,2,0.35,0,0,0.3,1,0,0.6,1,0.0331667,0.5,1,0,0.2,0
35,45,2,0.35,0,0,0.3,1,0,0.6,1,0,0.5,1,0,0.2,0
36,46,2,0.35,0,0,0.3,1,0,0.6,1,0.120833,0.5,1,0.0235417,0.2,0
38,57,2,0.35,0,0,0.3,1,0,0.6,1,0,0.5,1,0,0.2,0
42,50,2,0.35,0,0,0.3,1,0,0.6,1,0,0.5,1,0.012,0.2,0
44,44,2,0.35,0,0,0.3,1,0.01025,0.6,1,0,0.5,1,0,0.2,0
45,45,2,0.35,0,0,0.3,1,0,0.6,1,0.016,0.5,1,0.0321667,0.2,0
47,50,2,0.35,0,0,0.3,1,0,0.6,1,0,0.5,1,0,0.2,0
48,52,2,0.35,0,0.046,0.3,1,0.0235,0.6,1,0.019,0.5,1,0.0475,0.2,0
49,44,2,0.35,0,0,0.3,1,0.000749999,0.6,1,0.110167,0.5,1,0.0292917,0.2,0
52,42,2,0.35,0,0,0.3,1,0,0.6,1,0,0.5,1,0,0.2,0
53,54,2,0.35,0,0,0.3,1,0.0035,0.6,1,0.02,0.5,1,0.02,0.2,0
54,56,2,0.35,0,0.208667,0.3,1,0.0275,0.6,1,0.015,0.5,1,0.0115,0.2,0
57,55,2,0.35,0,0,0.3,1,0.0755,0.6,1,0.285667,0.5,1,0.0795,0.2,0
58,89,2,0.35,0,0.152,0.3,1,0.028,0.6,1,0.245333,0.5,1,0.241333,0.2,0
167,42,2,0.35,0,0,0.3,1,0,0.6,1,0,0.5,1,0.0450417,0.2,0
233,48,2,0.35,0,0,0.3,1,0,0.6,1,0,0.5,1,0,0.2,0
385,67,2,0.35,0,0,0.3,1,0.328,0.6,1,0.015,0.5,1,0.1995,0.2,0
598,40,2,0.35,0,0,0.3,1,0.0148333,0.6,1,0.016,0.5,1,0,0.2,0
731,45,2,0.35,0,0,0.3,1,0.0174583,0.6,1,0,0.5,1,0.0397083,0.2,0
60,49,3,0.25,0,0.031,1,1,0,0.85,0,0.0475,0.6,1,0.019,0.9,0
62,49,3,0.25,0,0,1,1,0,0.85,0,0.028,0.6,1,0.0315,0.9,0
63,49,3,0.25,0,0.0075,1,1,0.0075,0.85,0,0.458167,0.6,1,0.031,0.9,0
64,50,3,0.25,0,0.047,1,1,0.0635,0.85,0,0.0395,0.6,1,0.003,0.9,0
65,54,3,0.25,0,0,1,1,0,0.85,0,0,0.6,1,0,0.9,0
68,39,3,0.25,0,0,1,1,0,0.85,0,0,0.6,1,0,0.9,0
70,50,3,0.25,0,0.110417,1,1,0,0.85,0,0.00245833,0.6,1,0,0.9,0
71,61,3,0.25,0,0.285667,1,1,0,0.85,0,0.1755,0.6,1,0.003,0.9,0
74,52,3,0.25,0,0,1,1,0.0395,0.85,0,0.242167,0.6,1,0,0.9,0
77,47,3,0.25,0,0.0355,1,1,0,0.85,0,0.008,0.6,1,0,0.9,0
78,57,3,0.25,0,0,1,1,0.0075,0.85,0,0.1635,0.6,1,0,0.9,0
79,46,3,0.25,0,0,1,1,0,0.85,0,0,0.6,1,0,0.9,0
81,44,3,0.25,0,0,1,1,0,0.85,0,0,0.6,1,0,0.9,0
83,54,3,0.25,0,0.0075,1,1,0.0195,0.85,0,0.214167,0.6,1,0,0.9,0
84,44,3,0.25,0,0,1,1,0,0.85,0,0,0.6,1,0,0.9,0
85,44,3,0.25,0,0,1,1,0,0.85,0,0.045125,0.6,1,0,0.9,0
152,46,3,0.25,0,0,1,1,0,0.85,0,0,0.6,1,0,0.9,0
580,45,3,0.25,0,0,1,1,0,0.85,0,0.0184583,0.6,1,0,0.9,0
592,43,3,0.25,0,0,1,1,0,0.85,0,0,0.6,1,0,0.9,0
617,56,3,0.25,0,0.016,1,1,0,0.85,0,0,0.6,1,0,0.9,0
86,44,4,0.4,1,0.0175833,0.55,0,0.143583,0.95,0,0.08575,0.9,1,0,0.1,1
88,45,4,0.4,1,0,0.55,0,0.164292,0.95,0,0.123083,0.9,1,0,0.1,1
89,51,4,0.4,1,0.0555,0.55,0,0.34,0.95,0,0.016,0.9,1,0.083,0.1,1
91,44,4,0.4,1,0,0.55,0,0.181417,0.95,0,0.139,0.9,1,0,0.1,1
94,49,4,0.4,1,0.0435,0.55,0,0.036,0.95,0,0.04,0.9,1,0.0395,0.1,1
95,53,4,0.4,1,0,0.55,0,0,0.95,0,0.02,0.9,1,0.0035,0.1,1
98,50,4,0.4,1,0.0155,0.55,0,0.068,0.95,0,0.084,0.9,1,0.035,0.1,1
99,80,4,0.4,1,0.1235,0.55,0,0.442667,0.95,0,0.076,0.9,1,0.023,0.1,1
101,48,4,0.4,1,0,0.55,0,0.270667,0.95,0,0.044,0.9,1,0.0475,0.1,1
104,44,4,0.4,1,0.0272083,0.55,0,0.148292,0.95,0,0.00754167,0.9,1,0,0.1,1
105,43,4,0.4,1,0,0.55,0,0,0.95,0,0,0.9,1,0,0.1,1
106,51,4,0.4,1,0.056,0.55,0,0.04,0.95,0,0.262667,0.9,1,0.019,0.1,1
110,64,4,0.4,1,0.281333,0.55,0,0.281333,0.95,0,0.02,0.9,1,0.008,0.1,1
111,44,4,0.4,1,0.0275,0.55,0,0.06,0.95,0,0.02,0.9,1,0,0.1,1
