PID, Cost, Form...
1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,67,0.003495,0,0,0.003,0.01395,0.02441,0.0626435,0.027753,0.0193485,0.003379,0.003891,0.0306035,0.0106565,0,0.016089,0.0113255,0.789181
3,62,0.176636,0.170289,0.044388,0.442571,0.092742,0,0,0,0,0.012307,0.037548,0.19258,0.255057,0,0,0.288243,0.128405
4,79,0.543765,0.0106695,0.398341,0.061037,0.041595,0.398829,0.415058,0.0220155,0.0483715,0.033153,0.019744,0,0.355859,0.0345105,0.157617,0.055815,0.396892
5,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,57,0.015984,0.162253,0,0.147965,0,0.233012,0,0,0,0,0,0.209276,0,0.442629,0.017782,0.183302,0
7,47,0,0,0,0.001089,0,0,0.0746425,0,0,0,0,0.020883,0.049091,0.0122475,0.0674645,0.0405095,0
8,48,0,0,0,0,0,0,0.023691,0,0,0,0,0.0142,0.0021,0.232693,0.005188,0,0
9,67,0.108399,0.0675365,0.0082475,0.119518,0.190389,0.529799,0.35797,0,0.046582,0.0075205,0.347627,0,0,0.023406,0.003023,0.0590655,0.414718
12,45,0,0,0,0.024257,0,0.044664,0,0.0043465,0.0177625,0.011223,0,0.33441,0.012198,0,0.0170395,0.00524,0.0159305
13,83,0.092955,0.069282,0.058516,0,0,0,0,0,0,0,0.244714,0.289623,0.407442,0.126628,0.0637455,0.0499525,0.100885
15,56,0.2612,0.2188,0,0.3004,0,0,0,0,0,0.0088,0.0388,0.2068,0,0.2412,0,0.2064,0
16,62,0.05348,0.102605,0,0,0,0.107836,0.097542,0.094203,0.22467,0.075746,0.0440465,0,0.0680865,0.286876,0.128227,0.081526,0.518355
17,106,0.5881,0.228844,0.27535,0.24732,0.199713,0.255227,0.744459,0,0.335763,0.0609185,0.009966,0.602004,0.713678,0.0970175,0.0885715,0.1708,0.002099
18,63,0.199081,0.16235,0,0.157818,0,0,0.008422,0,0,0.095875,0.072797,0.255944,0,0.483625,0.284262,0.21825,0
20,50,0.09622,0.339796,0.030712,0.061036,0.0335885,0.0828525,0.118203,0.0224205,0.067152,0.082795,0.0502945,0.371462,0,0.267997,0.0407475,0.054074,0.201155
21,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,48,0,0,0,0,0,0,0.027091,0,0,0,0,0,0,0,0,0,0
